Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0
drf-spectacular>=0.27,<1.0
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0
celery[redis]>=5.4,<6.0
django-celery-beat>=2.7,<3.0
redis>=5.0,<6.0
psycopg[binary]>=3.2,<4.0
python-dotenv>=1.0,<2.0
gunicorn>=22.0,<24.0
uvicorn[standard]>=0.30,<1.0
cryptography>=43.0,<45.0
argon2-cffi>=23.1,<25.0
Pillow>=10.4,<12.0
python-magic>=0.4,<1.0
pyotp>=2.9,<3.0
qrcode>=7.4,<9.0
requests>=2.32,<3.0
psutil>=6.0,<7.0
structlog>=24.4,<26.0
passlib>=1.7.4,<2.0
paramiko>=3.4,<4.0
